,BA_DENSE_1,BA_DENSE_2,BA_DENSE_3,BA_LSTM_1,BA_LSTM_2,BA_LSTM_3,OF_DENSE_1,OF_DENSE_2,OF_DENSE_3,OF_LSTM_1,OF_LSTM_2,OF_LSTM_3,HF_DENSE_1,HF_DENSE_2,HF_DENSE_3,HF_LSTM_1,HF_LSTM_2,HF_LSTM_3
0,,,,1.26548171043396,4.115825653076172,1.508772850036621,,,,2.6879374980926514,4.857382297515869,0.9896324872970581,,,,12.025972366333008,6.109738349914551,0.41173142194747925
1,1.3200303316116333,1.6159698963165283,1.1664717197418213,0.34036439657211304,0.34925246238708496,0.9906706213951111,0.6130828261375427,2.1438119411468506,2.2165305614471436,0.11257760226726532,0.1796177625656128,0.518393874168396,1.12825608253479,1.1668843030929565,,0.0004587313160300255,2.37040376663208,0.3302796483039856
2,1.556877851486206,1.869816780090332,2.4398980140686035,0.21418939530849457,0.6556583642959595,1.39478600025177,2.0436179637908936,1.4925177097320557,2.517406463623047,0.23140212893486023,0.13505661487579346,0.3048655092716217,1.2956721782684326,1.1668843030929565,,0.0068212030455470085,3.2168846130371094,0.025573186576366425
3,1.9176857471466064,2.5239312648773193,1.089019775390625,0.8926560878753662,0.5216550230979919,1.299783706665039,1.9731287956237793,1.7224626541137695,1.2131218910217285,0.9769983887672424,2.454023838043213,8.57443618774414,1.6455116271972656,1.1965935230255127,,7.515384674072266,0.019203461706638336,3.7662065029144287
4,1.1942986249923706,1.8545448780059814,2.2247326374053955,0.7840878963470459,0.827951192855835,3.5325546264648438,1.6831458806991577,1.3573462963104248,1.3479478359222412,0.8837024569511414,2.1273722648620605,8.502777099609375,1.7475709915161133,1.1965935230255127,,1.0174572467803955,0.20374464988708496,2.969137668609619
5,0.17549307644367218,0.34433111548423767,0.1410790979862213,1.3579254150390625,0.3649389147758484,0.829876184463501,0.20212826132774353,0.12756802141666412,0.1845562607049942,3.5965700149536133,1.3812360763549805,3.9681458473205566,0.11959676444530487,0.9507718086242676,1.015589714050293,5.4655656814575195,3.8307912349700928,0.1718464493751526
6,1.2653852701187134,1.248699426651001,1.4246768951416016,0.7130314111709595,0.5459902286529541,0.7029106616973877,1.5318793058395386,1.8760032653808594,2.2683627605438232,0.19745926558971405,0.09585537761449814,0.14394713938236237,1.2956721782684326,0.7439789175987244,0.8641090393066406,0.007686561439186335,3.3391571044921875,7.8450541496276855
7,1.2279832363128662,1.4081976413726807,1.1054794788360596,0.6824408769607544,1.3781622648239136,4.350250244140625,1.15049147605896,1.1979146003723145,1.199765682220459,1.4670977592468262,1.5755293369293213,8.37681770324707,1.85166335105896,1.1965935230255127,1.7095232009887695,4.608862400054932,0.005326366052031517,0.00928016472607851
8,1.5716404914855957,1.2366492748260498,1.3138654232025146,1.1179492473602295,1.231774091720581,0.09973390400409698,1.0497031211853027,1.4378690719604492,2.24874210357666,0.32264673709869385,0.14718005061149597,0.25833860039711,1.340421199798584,1.1668843030929565,0.775130033493042,0.0023112983908504248,5.345239162445068,3.344106674194336
9,5.642779350280762,2.16178297996521,2.8952929973602295,0.7467024922370911,0.7795277237892151,0.148857980966568,3.6269094944000244,2.4411585330963135,3.4963276386260986,3.0443291664123535,0.09084147959947586,0.15036213397979736,1.4157016277313232,1.882676124572754,1.2271095514297485,1.3626972436904907,3.5406246185302734,0.02283550426363945
10,1.2279832363128662,1.676344394683838,1.127664566040039,0.39965197443962097,2.696640968322754,5.940077304840088,1.5247352123260498,1.2932298183441162,1.307863473892212,2.0934677124023438,1.2095377445220947,9.111228942871094,1.310292363166809,1.1965935230255127,2.5904743671417236,4.693821430206299,0.005325298756361008,4.826685905456543
11,1.6023623943328857,2.2767271995544434,1.7289117574691772,0.7252813577651978,1.40105402469635,6.488673686981201,1.6617990732192993,1.3867406845092773,1.3480479717254639,1.7570934295654297,1.4930225610733032,9.189159393310547,2.1864023208618164,1.2194862365722656,1.1434768438339233,1.931995153427124,0.17056408524513245,7.8882856369018555
12,1.2922066450119019,1.282056450843811,1.5142741203308105,0.8016672134399414,1.1497688293457031,0.05121518671512604,1.7137200832366943,1.7166287899017334,2.4914629459381104,0.8296178579330444,0.43001312017440796,0.15704558789730072,1.1450212001800537,1.264634132385254,0.6055413484573364,0.05393781512975693,3.2923264503479004,1.1951844692230225
13,3.376528024673462,1.9227626323699951,3.450321674346924,2.5915873050689697,1.3874070644378662,5.122878551483154,1.7337995767593384,2.8638627529144287,1.8628144264221191,1.0969607830047607,0.9345072507858276,9.320343971252441,1.4158961772918701,1.202309489250183,1.4359025955200195,6.347079753875732,0.09557881951332092,5.169880390167236
14,1.9689861536026,2.0670437812805176,1.923797607421875,2.5295212268829346,0.42159485816955566,3.147688627243042,1.3733481168746948,1.6807447671890259,1.4615421295166016,0.9373266100883484,1.0355334281921387,9.388311386108398,1.9520659446716309,1.1655151844024658,1.2502344846725464,7.378549098968506,0.05937070772051811,3.7920496463775635
15,1.2748268842697144,1.7464395761489868,1.312188744544983,0.8407848477363586,2.118098258972168,0.6670522093772888,1.1488401889801025,1.4188920259475708,2.0671894550323486,1.117387056350708,0.5443674921989441,0.28475743532180786,1.2956721782684326,1.1668843030929565,1.1376804113388062,0.0026594768278300762,1.453813076019287,9.386839866638184
16,0.8750176429748535,0.2936434745788574,0.8885519504547119,1.7215027809143066,0.9562612175941467,0.6029092073440552,1.0037169456481934,1.0068914890289307,0.6321390271186829,2.6880650520324707,3.810502052307129,0.8140429854393005,0.6527751684188843,1.1198320388793945,1.021309733390808,1.7470886707305908,3.995429039001465,2.7438182830810547
17,1.3670082092285156,2.154745578765869,1.2083040475845337,3.965867519378662,1.036152720451355,3.216386556625366,1.9409677982330322,1.2361887693405151,1.2514448165893555,0.1299058049917221,0.08668144792318344,8.427936553955078,1.310292363166809,1.1965935230255127,2.9814393520355225,5.3320488929748535,0.045414093881845474,0.047177448868751526
18,1.2279832363128662,1.9755018949508667,1.1086523532867432,2.458064079284668,0.35947543382644653,3.428036689758301,1.582208514213562,1.2373141050338745,1.2818067073822021,0.8436959385871887,0.06585701555013657,8.092752456665039,1.310292363166809,1.238395094871521,1.8602697849273682,0.704012393951416,0.23123082518577576,4.615660667419434
19,1.4448814392089844,2.443387031555176,1.6258108615875244,3.294212579727173,1.7091842889785767,3.7803032398223877,1.4647784233093262,1.2037899494171143,1.3006296157836914,1.2130340337753296,0.030773045495152473,9.138100624084473,1.310292363166809,1.1965935230255127,2.57529878616333,2.400794267654419,0.019986430183053017,1.1785659790039062
20,1.2279832363128662,1.2651913166046143,1.1111069917678833,1.8054090738296509,0.4412906765937805,6.248179912567139,1.215058445930481,1.3955602645874023,1.1650495529174805,0.8464705944061279,0.013266153633594513,8.663114547729492,2.865037202835083,1.1965935230255127,2.9268009662628174,2.384747266769409,0.7942665815353394,4.294257640838623
21,0.8494783043861389,0.2614675462245941,0.8554001450538635,4.003734588623047,1.0550289154052734,3.621004819869995,1.0037169456481934,0.6598800420761108,0.677059531211853,3.8218908309936523,8.41530990600586,0.49318382143974304,0.7840679883956909,0.9507718086242676,1.031534194946289,5.80637264251709,3.0228357315063477,2.8741486072540283
22,1.1982603073120117,1.3412599563598633,1.131927728652954,0.8368287682533264,1.9569010734558105,5.473724365234375,2.2848339080810547,2.108340263366699,1.2281920909881592,0.6933232545852661,2.295769691467285,7.902928352355957,2.6193041801452637,1.5400452613830566,1.1434768438339233,6.025298118591309,0.5548114776611328,0.0948975458741188
23,1.2748268842697144,1.3508751392364502,1.5003876686096191,0.6821810007095337,1.7176690101623535,0.04450428485870361,1.1488401889801025,1.4922795295715332,1.649092674255371,0.5385423898696899,0.09233041107654572,0.8502089381217957,1.2956721782684326,0.8708027601242065,0.22338461875915527,0.06526350975036621,3.3207170963287354,0.007132780738174915
24,0.8494783043861389,0.6861780881881714,0.4339847266674042,3.9770212173461914,1.3429644107818604,2.3493993282318115,0.5400123000144958,0.987625002861023,1.0028724670410156,4.299276351928711,2.968388795852661,0.5535346865653992,1.0093293190002441,0.9507718086242676,1.0184292793273926,0.6244012117385864,2.883226156234741,3.4903223514556885
25,1.1653752326965332,1.5550146102905273,1.1391322612762451,0.6854043006896973,1.059192180633545,3.4279370307922363,1.8562257289886475,1.1905338764190674,1.2265992164611816,1.093571424484253,2.4909493923187256,7.732297420501709,1.5504566431045532,1.1965935230255127,2.112403154373169,8.590093612670898,0.7733386754989624,2.0122623443603516
26,1.4808802604675293,1.2521790266036987,1.1335805654525757,1.203139305114746,0.7425867319107056,3.0701653957366943,1.8669664859771729,1.8290454149246216,1.2250704765319824,1.3669583797454834,1.3757896423339844,7.839085578918457,2.091299295425415,1.1965935230255127,1.1434768438339233,8.544666290283203,0.9707037806510925,0.7891199588775635
27,1.2828905582427979,1.640843152999878,1.8002452850341797,0.686265230178833,0.30662253499031067,0.36949387192726135,2.320596694946289,2.153468608856201,2.5923871994018555,0.5350600481033325,0.07286758720874786,0.8935251832008362,1.1435253620147705,1.1668843030929565,1.14224374294281,0.02039777673780918,0.5385162234306335,0.24663111567497253
